-r ./base.txt

ipdb==0.13.2  # https://github.com/gotcha/ipdb
Sphinx==3.0.3  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.5  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.770  # https://github.com/python/mypy
pytest==5.4.2  # https://github.com/pytest-dev/pytest
pytest-cov==2.8.1  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.3  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.0.0  # https://github.com/pytest-dev/pytest-django
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

# Code Quality
# ------------------------------------------------------------------------------
flake8==3.8.1  # https://github.com/PyCQA/flake8
coverage==5.1  # https://github.com/nedbat/coveragepy
codecov==2.0.22  # https://github.com/codecov/codecov-python
black==19.10b0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.9  # https://github.com/django-extensions/django-extensions

# Celery
# ------------------------------------------------------------------------------
eventlet==0.25.2  # https://github.com/eventlet/eventlet
